# JMH version: 1.36
# VM version: JDK 17.0.11, OpenJDK 64-Bit Server VM, 17.0.11+9-LTS
# VM invoker: /usr/lib/jvm/java-17-openjdk-17.0.11.0.9-2.el9.x86_64/bin/java
# VM options: -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 100 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: App.BenchmarksLoopsStreams.fillUpLists

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 5
# Warmup Iteration   1: 26.450 ops/s
# Warmup Iteration   2: 23.756 ops/s
# Warmup Iteration   3: 28.804 ops/s
# Warmup Iteration   4: 29.656 ops/s
# Warmup Iteration   5: 14.666 ops/s
# Warmup Iteration   6: 25.119 ops/s
# Warmup Iteration   7: 27.461 ops/s
# Warmup Iteration   8: 24.547 ops/s
# Warmup Iteration   9: 27.533 ops/s
# Warmup Iteration  10: 24.165 ops/s
Iteration   3: 437.970 ops/s
Iteration   4: 446.676 ops/s
Iteration   5: 454.403 ops/s
Iteration   6: 429.131 ops/s
Iteration   7: 449.789 ops/s
Iteration   8: 429.186 ops/s
Iteration   9: 430.841 ops/s
Iteration  10: 456.128 ops/s

# Run progress: 80.00% complete, ETA 00:00:19
# Fork: 2 of 5
# Warmup Iteration   1: 293.020 ops/s
# Warmup Iteration   2: 369.587 ops/s
# Warmup Iteration   3: 319.501 ops/s
# Warmup Iteration   4: 304.708 ops/s
# Warmup Iteration   5: 357.441 ops/s
# Warmup Iteration   6: 361.191 ops/s
# Warmup Iteration   7: 362.989 ops/s
# Warmup Iteration   8: 397.464 ops/s
# Warmup Iteration   9: 420.904 ops/s
# Warmup Iteration  10: 429.989 ops/s
Iteration   1: 413.943 ops/s
Iteration   2: 412.038 ops/s
Iteration   3: 414.699 ops/s
Iteration   4: 421.191 ops/s
Iteration   5: 421.226 ops/s
Iteration   6: 428.321 ops/s
Iteration   7: 416.711 ops/s
Iteration   8: 433.218 ops/s
Iteration   9: 438.764 ops/s
Iteration  10: 451.807 ops/s

# Run progress: 85.00% complete, ETA 00:00:14
# Fork: 3 of 5
# Warmup Iteration   1: 251.501 ops/s
# Warmup Iteration   2: 326.915 ops/s
# Warmup Iteration   3: 297.530 ops/s
# Warmup Iteration   4: 292.004 ops/s
# Warmup Iteration   5: 399.499 ops/s
# Warmup Iteration   6: 388.152 ops/s
# Warmup Iteration   7: 311.275 ops/s
# Warmup Iteration   8: 420.625 ops/s
# Warmup Iteration   9: 437.053 ops/s
# Warmup Iteration  10: 438.293 ops/s
Iteration   1: 426.466 ops/s
Iteration   2: 380.464 ops/s
Iteration   3: 416.525 ops/s
Iteration   4: 388.212 ops/s
Iteration   5: 436.430 ops/s
Iteration   6: 438.686 ops/s
Iteration   7: 380.599 ops/s
Iteration   8: 401.812 ops/s
Iteration   9: 454.114 ops/s
Iteration  10: 439.037 ops/s

# Run progress: 90.00% complete, ETA 00:00:09
# Fork: 4 of 5
# Warmup Iteration   1: 307.692 ops/s
# Warmup Iteration   2: 367.635 ops/s
# Warmup Iteration   3: 369.719 ops/s
# Warmup Iteration   4: 347.091 ops/s
# Warmup Iteration   5: 368.212 ops/s
# Warmup Iteration   6: 304.878 ops/s
# Warmup Iteration   7: 263.707 ops/s
# Warmup Iteration   8: 419.528 ops/s
# Warmup Iteration   9: 412.807 ops/s
# Warmup Iteration  10: 402.679 ops/s
Iteration   1: 361.963 ops/s
Iteration   2: 315.471 ops/s
Iteration   3: 347.310 ops/s
Iteration   4: 405.450 ops/s
Iteration   5: 418.303 ops/s
Iteration   6: 434.205 ops/s
Iteration   7: 440.707 ops/s
Iteration   8: 434.590 ops/s
Iteration   9: 421.629 ops/s
Iteration  10: 443.782 ops/s

# Run progress: 95.00% complete, ETA 00:00:04
# Fork: 5 of 5
# Warmup Iteration   1: 336.542 ops/s
# Warmup Iteration   2: 427.583 ops/s
# Warmup Iteration   3: 413.884 ops/s
# Warmup Iteration   4: 428.425 ops/s
# Warmup Iteration   5: 435.768 ops/s
# Warmup Iteration   6: 447.465 ops/s
# Warmup Iteration   7: 456.949 ops/s
# Warmup Iteration   8: 464.949 ops/s
# Warmup Iteration   9: 480.347 ops/s
# Warmup Iteration  10: 448.633 ops/s
Iteration   1: 342.818 ops/s
Iteration   2: 337.197 ops/s
Iteration   3: 388.326 ops/s
Iteration   4: 389.850 ops/s
Iteration   5: 341.891 ops/s
Iteration   6: 329.214 ops/s
Iteration   7: 301.728 ops/s
Iteration   8: 346.796 ops/s
Iteration   9: 394.648 ops/s
Iteration  10: 451.258 ops/s


Result "App.BenchmarksLoopsStreams.testStreams":
  408.775 ±(99.9%) 19.766 ops/s [Average]
  (min, avg, max) = (301.728, 408.775, 456.128), stdev = 39.928
  CI (99.9%): [389.009, 428.541] (assumes normal distribution)


# Run complete. Total time: 00:01:28

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                        Mode  Cnt    Score    Error  Units
App.BenchmarksLoopsStreams.fillUpLists          thrpt   50   26.698 ± 12.038  ops/s
App.BenchmarksLoopsStreams.testForLoops         thrpt   50  321.909 ± 33.399  ops/s
App.BenchmarksLoopsStreams.testParallelStreams  thrpt   50  318.241 ± 23.000  ops/s
App.BenchmarksLoopsStreams.testStreams          thrpt   50  408.775 ± 19.766  ops/s


---------------------------------------------------------------------------------------------------------

# JMH version: 1.36
# VM version: JDK 17.0.11, OpenJDK 64-Bit Server VM, 17.0.11+9-LTS
# VM invoker: /usr/lib/jvm/java-17-openjdk-17.0.11.0.9-2.el9.x86_64/bin/java
# VM options: -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 100 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: App.BenchmarksLoopsStreams.fillUpLists

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 5
# Warmup Iteration   1: 0.039 s/op
# Warmup Iteration   2: 0.034 s/op
# Warmup Iteration   3: 0.062 s/op
# Warmup Iteration   4: 0.035 s/op
# Warmup Iteration   5: 0.048 s/op
# Warmup Iteration   6: 0.065 s/op
# Warmup Iteration   7: 0.094 s/op
# Warmup Iteration   8: 0.021 s/op
# Warmup Iteration   9: 0.480 s/op
# Warmup Iteration  10: 0.105 s/op
Iteration   1: 0.017 s/op
Iteration   2: 0.456 s/op
Iteration   3: 0.027 s/op
Iteration   4: 0.148 s/op
Iteration   5: 0.015 s/op
Iteration   6: 0.801 s/op
Iteration   7: 0.013 s/op
Iteration   8: 0.834 s/op
Iteration   9: 0.067 s/op
Iteration  10: 0.019 s/op

# Run progress: 5.00% complete, ETA 00:03:19
# Fork: 2 of 5
# Warmup Iteration   1: 0.070 s/op
# Warmup Iteration   2: 0.143 s/op
# Warmup Iteration   3: 0.076 s/op
# Warmup Iteration   4: 0.106 s/op
# Warmup Iteration   5: 0.102 s/op
# Warmup Iteration   6: 0.108 s/op
# Warmup Iteration   7: 0.093 s/op
# Warmup Iteration   8: 0.018 s/op
# Warmup Iteration   9: 0.492 s/op
# Warmup Iteration  10: 0.093 s/op
Iteration   1: 0.093 s/op
Iteration   2: 0.098 s/op
Iteration   3: 0.014 s/op
Iteration   4: 0.292 s/op
Iteration   5: 0.027 s/op
Iteration   6: 0.202 s/op
Iteration   7: 0.085 s/op
Iteration   8: 0.014 s/op
Iteration   9: 0.756 s/op
Iteration  10: 0.026 s/op

# Run progress: 10.00% complete, ETA 00:03:08
# Fork: 3 of 5
# Warmup Iteration   1: 0.070 s/op
# Warmup Iteration   2: 0.114 s/op
# Warmup Iteration   3: 0.076 s/op
# Warmup Iteration   4: 0.107 s/op
# Warmup Iteration   5: 0.093 s/op
# Warmup Iteration   6: 0.114 s/op
# Warmup Iteration   7: 0.116 s/op
# Warmup Iteration   8: 0.098 s/op
# Warmup Iteration   9: 0.089 s/op
# Warmup Iteration  10: 0.082 s/op
Iteration   1: 0.026 s/op
Iteration   2: 0.245 s/op
Iteration   3: 0.015 s/op
Iteration   4: 0.403 s/op
Iteration   5: 0.021 s/op
Iteration   6: 0.262 s/op
Iteration   7: 0.113 s/op
Iteration   8: 0.013 s/op
Iteration   9: 0.815 s/op
Iteration  10: 0.034 s/op

# Run progress: 15.00% complete, ETA 00:02:54
# Fork: 4 of 5
# Warmup Iteration   1: 0.061 s/op
# Warmup Iteration   2: 0.111 s/op
# Warmup Iteration   3: 0.072 s/op
# Warmup Iteration   4: 0.099 s/op
# Warmup Iteration   5: 0.100 s/op
# Warmup Iteration   6: 0.114 s/op
# Warmup Iteration   7: 0.104 s/op
# Warmup Iteration   8: 0.099 s/op
# Warmup Iteration   9: 0.101 s/op
# Warmup Iteration  10: 0.108 s/op
Iteration   1: 0.092 s/op
Iteration   2: 0.013 s/op
Iteration   3: 0.777 s/op
Iteration   4: 0.020 s/op
Iteration   5: 0.260 s/op
Iteration   6: 0.097 s/op
Iteration   7: 0.092 s/op
Iteration   8: 0.033 s/op
Iteration   9: 0.211 s/op
Iteration  10: 0.015 s/op

# Run progress: 20.00% complete, ETA 00:02:46
# Fork: 5 of 5
# Warmup Iteration   1: 0.059 s/op
# Warmup Iteration   2: 0.129 s/op
# Warmup Iteration   3: 0.058 s/op
# Warmup Iteration   4: 0.102 s/op
# Warmup Iteration   5: 0.108 s/op
# Warmup Iteration   6: 0.121 s/op
# Warmup Iteration   7: 0.115 s/op
# Warmup Iteration   8: 0.099 s/op
# Warmup Iteration   9: 0.109 s/op
# Warmup Iteration  10: 0.101 s/op
Iteration   1: 0.101 s/op
Iteration   2: 0.013 s/op
Iteration   3: 0.703 s/op
Iteration   4: 0.026 s/op
Iteration   5: 0.161 s/op
Iteration   6: 0.085 s/op
Iteration   7: 0.096 s/op
Iteration   8: 0.033 s/op
Iteration   9: 0.193 s/op
Iteration  10: 0.014 s/op


Result "App.BenchmarksLoopsStreams.fillUpLists":
  0.180 ±(99.9%) 0.122 s/op [Average]
  (min, avg, max) = (0.013, 0.180, 0.834), stdev = 0.247
  CI (99.9%): [0.058, 0.302] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.11, OpenJDK 64-Bit Server VM, 17.0.11+9-LTS
# VM invoker: /usr/lib/jvm/java-17-openjdk-17.0.11.0.9-2.el9.x86_64/bin/java
# VM options: -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 100 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
